# IAT (sec),prob (%)
0.0,2.071686945083854
1.0,1.019401512660309
2.0,4.833936205195659
3.0,2.236106543900033
4.0,2.564945741532391
5.0,2.3018743834265045
6.0,1.907267346267675
7.0,1.8743834265044395
8.0,1.7428477474514963
9.0,3.81453469253535
10.0,0.9536336731338375
11.0,1.019401512660309
12.0,0.9207497533706017
13.0,1.0522854324235449
14.0,0.7234462347911871
15.0,0.8549819138441302
16.0,0.591910555738244
17.0,0.7892140743176587
18.0,0.8220979940808945
19.0,1.0522854324235449
20.0,0.7234462347911871
21.0,0.9536336731338375
22.0,0.6576783952647156
23.0,0.7234462347911871
24.0,0.9207497533706017
25.0,1.0522854324235449
26.0,0.591910555738244
27.0,0.46037487668530086
28.0,0.6576783952647156
29.0,0.756330154554423
30.0,0.5590266359750082
31.0,0.46037487668530086
32.0,0.756330154554423
33.0,0.6247944755014798
34.0,0.6576783952647156
35.0,0.7234462347911871
36.0,0.6576783952647156
37.0,0.7234462347911871
38.0,0.6247944755014798
39.0,0.4274909569220651
40.0,0.7234462347911871
41.0,0.36172311739559354
42.0,0.7234462347911871
43.0,0.4932587964485367
44.0,0.2630713581058862
45.0,0.5261427162117724
46.0,0.5261427162117724
47.0,0.4274909569220651
48.0,0.1644195988161789
49.0,0.5261427162117724
50.0,0.39460703715882933
51.0,0.23018743834265043
52.0,0.4274909569220651
53.0,0.36172311739559354
54.0,0.3288391976323578
55.0,0.36172311739559354
56.0,0.3288391976323578
57.0,0.295955277869122
58.0,0.2630713581058862
59.0,0.5590266359750082
60.0,0.295955277869122
61.0,0.36172311739559354
62.0,0.2630713581058862
63.0,0.46037487668530086
64.0,0.46037487668530086
65.0,0.36172311739559354
66.0,0.36172311739559354
67.0,0.23018743834265043
68.0,0.4932587964485367
69.0,0.295955277869122
70.0,0.09865175928970733
71.0,0.1644195988161789
72.0,0.295955277869122
73.0,0.23018743834265043
74.0,0.23018743834265043
75.0,0.23018743834265043
76.0,0.1644195988161789
77.0,0.23018743834265043
78.0,0.19730351857941467
79.0,0.3288391976323578
80.0,0.19730351857941467
81.0,0.2630713581058862
82.0,0.06576783952647156
83.0,0.295955277869122
84.0,0.06576783952647156
85.0,0.03288391976323578
86.0,0.1644195988161789
87.0,0.09865175928970733
88.0,0.3288391976323578
89.0,0.19730351857941467
90.0,0.4274909569220651
91.0,0.23018743834265043
92.0,0.295955277869122
93.0,0.295955277869122
94.0,0.5261427162117724
95.0,0.09865175928970733
96.0,0.1315356790529431
97.0,0.19730351857941467
98.0,0.46037487668530086
99.0,0.1644195988161789
100.0,0.2630713581058862
101.0,0.2630713581058862
102.0,0.19730351857941467
103.0,0.295955277869122
104.0,0.1644195988161789
105.0,0.1315356790529431
106.0,0.1315356790529431
107.0,0.2630713581058862
108.0,0.19730351857941467
109.0,0.19730351857941467
110.0,0.23018743834265043
111.0,0.4274909569220651
112.0,0.19730351857941467
113.0,0.1644195988161789
114.0,0.1315356790529431
115.0,0.1315356790529431
116.0,0.19730351857941467
117.0,0.36172311739559354
118.0,0.1644195988161789
119.0,0.09865175928970733
120.0,0.19730351857941467
121.0,0.1644195988161789
122.0,0.1644195988161789
123.0,0.23018743834265043
124.0,0.06576783952647156
125.0,0.09865175928970733
126.0,0.1315356790529431
127.0,0.19730351857941467
128.0,0.2630713581058862
129.0,0.23018743834265043
130.0,0.2630713581058862
131.0,0.23018743834265043
132.0,0.19730351857941467
133.0,0.23018743834265043
134.0,0.06576783952647156
135.0,0.23018743834265043
136.0,0.19730351857941467
137.0,0.36172311739559354
138.0,0.23018743834265043
139.0,0.39460703715882933
140.0,0.1315356790529431
141.0,0.1644195988161789
142.0,0.2630713581058862
143.0,0.06576783952647156
144.0,0.19730351857941467
145.0,0.1315356790529431
146.0,0.03288391976323578
147.0,0.39460703715882933
148.0,0.06576783952647156
149.0,0.19730351857941467
150.0,0.19730351857941467
151.0,0.09865175928970733
152.0,0.2630713581058862
153.0,0.09865175928970733
154.0,0.23018743834265043
155.0,0.1315356790529431
156.0,0.23018743834265043
157.0,0.1644195988161789
158.0,0.1315356790529431
159.0,0.06576783952647156
160.0,0.2630713581058862
161.0,0.09865175928970733
162.0,0.23018743834265043
163.0,0.1644195988161789
164.0,0.1644195988161789
165.0,0.06576783952647156
166.0,0.06576783952647156
167.0,0.1644195988161789
168.0,0.09865175928970733
169.0,0.09865175928970733
170.0,0.06576783952647156
171.0,0.09865175928970733
172.0,0.1315356790529431
174.0,0.23018743834265043
175.0,0.09865175928970733
176.0,0.1315356790529431
177.0,0.19730351857941467
179.0,0.1644195988161789
180.0,0.03288391976323578
181.0,0.06576783952647156
182.0,0.1644195988161789
183.0,0.06576783952647156
184.0,0.09865175928970733
185.0,0.03288391976323578
186.0,0.09865175928970733
187.0,0.06576783952647156
188.0,0.19730351857941467
189.0,0.09865175928970733
190.0,0.19730351857941467
191.0,0.1315356790529431
192.0,0.09865175928970733
193.0,0.2630713581058862
194.0,0.06576783952647156
195.0,0.09865175928970733
196.0,0.19730351857941467
197.0,0.1644195988161789
198.0,0.06576783952647156
199.0,0.09865175928970733
200.0,0.09865175928970733
201.0,0.19730351857941467
202.0,0.06576783952647156
203.0,0.1315356790529431
204.0,0.1315356790529431
